State,City,Location,location_key
Gujarat,Ahmedabad,Isanpur,486
Gujarat,Ahmedabad,Naroda,487
Gujarat,Ahmedabad,Paldi,488
Gujarat,Ahmedabad,Majestic Law Garden,489
Gujarat,Ahmedabad,CG Road,490
Gujarat,Ahmedabad,Prem Chand Nagar,491
Gujarat,Ahmedabad,Navrangpura,492
Gujarat,Ahmedabad,Vejalpur,493
Gujarat,Ahmedabad,Ambawadi,494
Gujarat,Ahmedabad,"Sachin Tower, Prahladnagar",495
Gujarat,Ahmedabad,"GF 1,2 MAHAVIR TOWER",496
Gujarat,Ahmedabad,Celebration City Centre Bopal,497
Gujarat,Ahmedabad,Sindhu Bhavan,498
Gujarat,Ahmedabad,Ugti Dham,499
Gujarat,Ahmedabad,Phoenix Palladium,500
Gujarat,Ahmedabad,Nikol,501
Rajasthan,Jaipur,Adarsh Nagar,502
Rajasthan,Jaipur,C Scheme,503
Rajasthan,Jaipur,Bani Park,504
Rajasthan,Jaipur,Johari Bazaar,505
Rajasthan,Jaipur,Pink City,506
Rajasthan,Jaipur,Lal Kothi,507
Rajasthan,Jaipur,Civil Lines,508
Rajasthan,Jaipur,Axis Mall,509
Rajasthan,Jaipur,MI Road,510
Rajasthan,Jaipur,Bais Godam,511
Rajasthan,Jaipur,Sahakar Marg,512
Rajasthan,Jaipur,Sindhi Camp,513
Rajasthan,Jaipur,Gopalpura,514
Rajasthan,Jaipur,Kukas,515
Rajasthan,Jaipur,Pratap Nagar,516
Rajasthan,Jaipur,Mansarovar,517
Rajasthan,Jaipur,Sanganer,518
Rajasthan,Jaipur,Hans Vihar,519
Uttar Pradesh,Lucknow,Ahmamau,520
Uttar Pradesh,Lucknow,Indira Nagar,521
Uttar Pradesh,Lucknow,Bbd,522
Uttar Pradesh,Lucknow,Semra,523
Uttar Pradesh,Lucknow,Chinhat,524
Uttar Pradesh,Lucknow,INDIRA NAGAR,525
Uttar Pradesh,Lucknow,Adhar kheda,526
Uttar Pradesh,Lucknow,Indra Nagar,527
Uttar Pradesh,Lucknow,Land Mark Square Commercial Complex,528
Uttar Pradesh,Lucknow,Khurram Nagar,529
Uttar Pradesh,Lucknow,Crown mall Lucknow,530
Uttar Pradesh,Lucknow,Crown Mall,531
Uttar Pradesh,Lucknow,Kamta,532
Uttar Pradesh,Lucknow,Kamla Nehru Nagar,533
Uttar Pradesh,Lucknow,Omaxe heights,534
Uttar Pradesh,Lucknow,CONCEPT POINT,535
Uttar Pradesh,Lucknow,Vibhuti khand,536
Punjab,Chandigarh,Panchkula,537
Punjab,Chandigarh,KC Cross Road,538
Punjab,Chandigarh,Sector 9,539
Punjab,Chandigarh,Sector 11 Panchkula,540
Punjab,Chandigarh,Sector 8 Panchkula,541
Punjab,Chandigarh,Sector 5,542
Punjab,Chandigarh,Sector 9 Panchkula,543
Punjab,Chandigarh,Opposite Panchkula Bus Stand,544
Punjab,Chandigarh,Manimazra,545
Punjab,Chandigarh,Sector 21,546
Punjab,Chandigarh,Sector 20,547
Punjab,Chandigarh,Manimajra,548
Punjab,Chandigarh,Sector 5 MDC Panchkula,549
Punjab,Chandigarh,Sector 10 Panchkula,550
Punjab,Chandigarh,Sector 125 Mohali,551
Punjab,Chandigarh,Greater Mohali,552
Punjab,Chandigarh,Jal Vayu Vihar,553
Punjab,Chandigarh,New Chd,554
Punjab,Chandigarh,South Mohali,555
Punjab,Chandigarh,Sector 34,556
Punjab,Chandigarh,Chandigarh,557
Punjab,Chandigarh,Zirakpur,558
Punjab,Chandigarh,AiportRoad Mohali,559
Punjab,Chandigarh,Aero Arcade,560
Punjab,Chandigarh,VIP Road,561
Punjab,Chandigarh,Aerocity,562
Punjab,Chandigarh,SECTOR 82,563
Punjab,Chandigarh,Sector 82,564
Madhya Pradesh,Indore,Race Course Road,565
Madhya Pradesh,Indore,Bhawar Kuan,566
Madhya Pradesh,Indore,Khatiwala,567
Madhya Pradesh,Indore,South Tukoganj,568
Madhya Pradesh,Indore,TI MALL,569
Madhya Pradesh,Indore,Sudama Nagar,570
Madhya Pradesh,Indore,Transport Nagar,571
Madhya Pradesh,Indore,Sapna Sangeeta mall,572
Madhya Pradesh,Indore,New Palasia,573
Madhya Pradesh,Indore,Rajendra Nagar,574
Madhya Pradesh,Indore,Bhavarkua,575
Madhya Pradesh,Indore,Beside Rajnandani Hotel,576
Madhya Pradesh,Indore,Bhawarkuan Main Road,577
Madhya Pradesh,Indore,Gram Tejpur Gadbadi Pulia,578
Madhya Pradesh,Indore,Treasure Island Indore,579
Madhya Pradesh,Indore,Madhumilan Square,580
Madhya Pradesh,Indore,Bypass North,581
Madhya Pradesh,Indore,Old Palasia,582
Madhya Pradesh,Indore,Bicholi Mardana,583
Madhya Pradesh,Indore,SAKET SQUARE,584
Madhya Pradesh,Indore,Saket,585
Madhya Pradesh,Indore,Indore,586
Madhya Pradesh,Indore,DHENU MARKET,587
Madhya Pradesh,Indore,RNT Marg,588
Madhya Pradesh,Indore,Sheetal Nagar,589
Bihar,Patna,BAKSHI MOHALLA,590
Bihar,Patna,Kankarbagh,591
Bihar,Patna,Kumhrar,592
Bihar,Patna,Adarsh Colony,593
Bihar,Patna,Pat_Fatuha,594
Bihar,Patna,Patna City,595
Bihar,Patna,Kankarbagh ,596
Bihar,Patna,Patliputra Colony,597
Bihar,Patna,Kurji,598
Bihar,Patna,DRB- BhattaCharya Road,599
Bihar,Patna,"UNO Business Center, Patliputra",600
Bihar,Patna,P&M Mall,601
Bihar,Patna,Srikrishnapuri,602
Bihar,Patna,Sri Krishnapuri,603
Bihar,Patna,KURJI,604
Bihar,Patna,Boring Road,605
Bihar,Patna,Sri Krishna Puri,606
Bihar,Patna,Boring Canal Road,607
Bihar,Patna,ASHIYANA DIGHA ROAD,608
Bihar,Patna,Chandra Kutir Complex,609
Bihar,Patna,Vivek Vihar Colony,610
Bihar,Patna,atna Sadar,611
Bihar,Patna,Hajipur,612
Bihar,Patna,Anandpuri,613
Bihar,Patna,Vaishali,614
Bihar,Patna,Rajendra Nagar,615
Bihar,Patna,near vaishali golambar road,616
Bihar,Patna,Boring Patliputra Road,617
Odisha,Bhubaneswar,Kalinga Vihar,618
Odisha,Bhubaneswar,Patrapada,619
Odisha,Bhubaneswar,PATRAPADA,620
Odisha,Bhubaneswar,Mallick Complex,621
Odisha,Bhubaneswar,Jagmohan Nagar,622
Odisha,Bhubaneswar,Baramunda,623
Odisha,Bhubaneswar,Khandagiri,624
Odisha,Bhubaneswar,ITER Road,625
Odisha,Bhubaneswar,DN Regalia,626
Odisha,Bhubaneswar,Nayapalli,627
Odisha,Bhubaneswar,Kalinga Nagar,628
Odisha,Bhubaneswar,Patia,629
Odisha,Bhubaneswar,Baxi Bazar,630
Odisha,Bhubaneswar,CDA Sector 6,631
Odisha,Bhubaneswar,Telenga Bazar,632
Odisha,Bhubaneswar,Sutahat,633
Odisha,Bhubaneswar,College Square,634
Odisha,Bhubaneswar,Darghabazar,635
Odisha,Bhubaneswar,Khan Nagar,636
Odisha,Bhubaneswar,Cda Sector 6,637
Odisha,Bhubaneswar,Link Road,638
Odisha,Bhubaneswar,Mal Godown Market,639
Odisha,Bhubaneswar,Municipal Colony,640
Odisha,Bhubaneswar,Choudhury Bazar,641
Odisha,Bhubaneswar,Pandaba Nagar,642
Odisha,Bhubaneswar,CUTTACK,643
Odisha,Bhubaneswar,"ZOBRA,CANAL ROAD",644
Odisha,Bhubaneswar,Chandrasekharpur,645
Haryana,Gurgaon,NAJAFGARH,646
Haryana,Gurgaon,Najafgarh,647
Haryana,Gurgaon,New Palam Vihar,648
Haryana,Gurgaon,Sector 109,649
Haryana,Gurgaon,Near Shree Bikaner Sweets,650
Haryana,Gurgaon,Sector-106,651
Haryana,Gurgaon,SECTOR-109,652
Haryana,Gurgaon,Maitra Complex,653
Haryana,Gurgaon,Palam Vihar,654
Haryana,Gurgaon,CONSCIENT ONE,655
Haryana,Gurgaon,Sector 99,656
Haryana,Gurgaon,Sector 37,657
Haryana,Gurgaon,Near Goga Mandir,658
Haryana,Gurgaon,Sector 4,659
Haryana,Gurgaon,Old Railway Road,660
Haryana,Gurgaon,Sohna Road,661
Haryana,Gurgaon,Sec-4 (Huda),662
Haryana,Gurgaon,Sector 5,663
Haryana,Gurgaon,Old Gurgaon (Zone 6),664
Haryana,Gurgaon,"Sector 37,Gurgaon",665
Haryana,Gurgaon,MG Road,666
Haryana,Gurgaon,Vasant Kunj,667
Haryana,Gurgaon,Vasanth Kunj,668
Haryana,Gurgaon,Chattarpur,669
Haryana,Gurgaon,Malviya Nagar,670
Haryana,Gurgaon,VASANT VIHAR,671
Haryana,Gurgaon,Mehrauli,672
Haryana,Gurgaon,Chhatarpur,673
Haryana,Gurgaon,CHHATTARPUR,674
Haryana,Gurgaon,Green Park,675
Haryana,Gurgaon,Lado Sarai,676
Kerala,Kochi,Vazakala,677
Kerala,Kochi,Edappally,678
Kerala,Kochi,Kakkanad,679
Kerala,Kochi,Ernakulam,680
Kerala,Kochi,EDAPPALLY.P.O,681
Kerala,Kochi,Thrikkakara,682
Kerala,Kochi,Palarivattom,683
Kerala,Kochi,Vyttila,684
Kerala,Kochi,Kacheripadi,685
Kerala,Kochi,Elamkulam,686
Kerala,Kochi,Central Square Mall,687
Kerala,Kochi,Kaloor,688
Kerala,Kochi,Kadavanthra,689
Kerala,Kochi,Kolenchery,690
Kerala,Kochi,Piravom,691
Kerala,Kochi,Kochi,692
Kerala,Kochi,Kacheripady,693
Kerala,Kochi,MGÂ Road,694
Kerala,Kochi,Lulu Mall,695
Kerala,Kochi,MG Road,696
Kerala,Kochi,Lulu Kochi,697
Kerala,Kochi,Pallimukku,698
Kerala,Kochi,Ravipuram,699
Kerala,Kochi,Pachalam Junction,700
Kerala,Kochi,Marad,701
Kerala,Kochi,Kundanoor Maradu,702
Kerala,Kochi,Maradu,703
Kerala,Kochi,Nettoor,704
Kerala,Kochi,Kalavamcodam,705
Jharkhand,Ranchi,Bariatu,706
Jharkhand,Ranchi,Kokar,707
Jharkhand,Ranchi,Namkum,708
Jharkhand,Ranchi,Jai Prakash Nagar,709
Jharkhand,Ranchi,Khelgaon,710
Jharkhand,Ranchi,Doranda,711
Jharkhand,Ranchi,Hindpiri,712
Jharkhand,Ranchi,Hatia,713
Jharkhand,Ranchi,BLUE DIAMOND,714
Jharkhand,Ranchi,CIRCULAR RD,715
Jharkhand,Ranchi,LALPUR,716
Jharkhand,Ranchi,Lalpur,717
Jharkhand,Ranchi,Harmu Ranchi,718
Jharkhand,Ranchi,Purulia Road,719
Jharkhand,Ranchi,Ashok Nagar,720
Jharkhand,Ranchi,Main Road,721
Jharkhand,Ranchi,Kanke Road,722
Jharkhand,Ranchi,Churuwala,723
Jharkhand,Ranchi,Mesra,724
Jharkhand,Ranchi,mesra,725
Assam,Guwahati,Amingaon,726
Assam,Guwahati,Jalukbari,727
Assam,Guwahati,NCS Square Mall,728
Assam,Guwahati,Maligaon,729
Assam,Guwahati,Borjhar,730
Assam,Guwahati,Mirza,731
Assam,Guwahati,Azara,732
Assam,Guwahati,Rani Gate,733
Assam,Guwahati,NCS SQUARE MALL,734
Assam,Guwahati,Gorchuk,735
Assam,Guwahati,Lokhra,736
Assam,Guwahati,Boragaon,737
Assam,Guwahati,Hatigaon,738
Assam,Guwahati,Zoo Narengi Road,739
Assam,Guwahati,Six Mile,740
Assam,Guwahati,UDESHNA,741
Assam,Guwahati,Borbari,742
Assam,Guwahati,Guwahati,743
Assam,Guwahati,Ganeshguri,744
Assam,Guwahati,GS Road,745
Assam,Guwahati,Six mile,746
Assam,Guwahati,Christian Basti,747
Assam,Guwahati,Zoo Tiniali,748
Assam,Guwahati,Beltola,749
Assam,Guwahati,Rukmini Gaon,750
Assam,Guwahati,Narengi,751
Assam,Guwahati,Silpukhuri,752
Assam,Guwahati, BIRKUCHI,753
Assam,Guwahati,BishnuRavaPath,754
Assam,Guwahati,Kala Pahar,755
Assam,Guwahati,Jatia,756
Chhattisgarh,Raipur,Magneto The Mall,757
Chhattisgarh,Raipur,MAGNETO MALL,758
Chhattisgarh,Raipur,Shankar Nagar,759
Chhattisgarh,Raipur,Zora Mall,760
Chhattisgarh,Raipur,Purena,761
Chhattisgarh,Raipur,Mahaveer Nagar,762
Chhattisgarh,Raipur,Civil Lines,763
Chhattisgarh,Raipur,Vishal Nagar,764
Chhattisgarh,Raipur,Labhandi,765
Chhattisgarh,Raipur,Labhandih,766
Chhattisgarh,Raipur,Chakan,767
Chhattisgarh,Raipur,Shyam Nagar,768
Chhattisgarh,Raipur,magnato the mall,769
Chhattisgarh,Raipur,Govind Nagar,770
Chhattisgarh,Raipur,Tatibandh,771
Chhattisgarh,Raipur,Pandri,772
Chhattisgarh,Raipur,Wrd 30. Shankar Nagar,773
Chhattisgarh,Raipur,Telibandha Square,774
Chhattisgarh,Raipur,Avanti Vihar,775
Chhattisgarh,Raipur,Katora Talab,776
Chhattisgarh,Raipur,Samta Housing Construction,777
Chhattisgarh,Raipur,Samta Colony,778
Chhattisgarh,Raipur,Pachpedi Naka,779
Uttarakhand,Dehradun,Prem Nagar,780
Uttarakhand,Dehradun,Bengali Club,781
Uttarakhand,Dehradun,Selakui,782
Uttarakhand,Dehradun,Central Hope Town,783
Uttarakhand,Dehradun,Township Bidholi,784
Uttarakhand,Dehradun,Bidholi,785
Uttarakhand,Dehradun,Vikas Nagar,786
Uttarakhand,Dehradun,Doiwala,787
Uttarakhand,Dehradun,Bhaniyawala,788
Uttarakhand,Dehradun,Chukkuwala,789
Uttarakhand,Dehradun,Oasis Mall,790
Uttarakhand,Dehradun,Dehradun,791
Uttarakhand,Dehradun,Pitambar plaza,792
Uttarakhand,Dehradun,Jogiwala,793
Uttarakhand,Dehradun,"Mall Of Dehradun , Miyanwala",794
Uttarakhand,Dehradun,Rajpur Road,795
Uttarakhand,Dehradun,Subhash Road,796
Uttarakhand,Dehradun,Culinary Central 72,797
Uttarakhand,Dehradun,Mall of Dehradun,798
Uttarakhand,Dehradun,"Mall Of Dehradun, Haridwar Road",799
Uttarakhand,Dehradun,Hathibarkala Salwala,800
Uttarakhand,Dehradun,Shahastradhara,801
Uttarakhand,Dehradun,Jakhan,802
Uttarakhand,Dehradun,PACIFIC HILLS,803
Uttarakhand,Dehradun,Chironwali,804
Uttarakhand,Dehradun,Nalapani Chowk,805
Uttarakhand,Dehradun,Malsi,806
Uttarakhand,Dehradun,Hathibarkala,807
Uttarakhand,Dehradun,Raipur,808
Uttarakhand,Dehradun,SATYA TOWER,809
Uttarakhand,Dehradun,Rajeshwar nagar,810
Uttarakhand,Dehradun,Karanpur,811
Himachal Pradesh,Shimla,Mall Road,812
Himachal Pradesh,Shimla,Lakkar Bazar,813
Himachal Pradesh,Shimla,Combermere House,814
Himachal Pradesh,Shimla,Shilli,815
Himachal Pradesh,Shimla,Longwood,816
Himachal Pradesh,Shimla,Tehsil Shimla,817
Himachal Pradesh,Shimla,South Shimla,818
Himachal Pradesh,Shimla,Sanjauli,819
Himachal Pradesh,Shimla,Mall Road Solan,820
Himachal Pradesh,Shimla,Solan Town,821
Himachal Pradesh,Shimla,Lakkar Bazar Solan,822
Himachal Pradesh,Shimla,"Anand Complex, The Mall, Solan",823
Goa,Panaji,Bardez,824
Goa,Panaji,Mapusa,825
Goa,Panaji,Mazal Waddo,826
Goa,Panaji,"Opp Bharat Petrol Pump,Bamman Vaddo, Siolim",827
Goa,Panaji,Anjuna,828
Goa,Panaji,Calangute,829
Goa,Panaji,Assagao,830
Goa,Panaji,Baga Calangute,831
Goa,Panaji,Vagator,832
Goa,Panaji,Bouta Waddo,833
Goa,Panaji,St Anthonys Apartments,834
Goa,Panaji,Nor_Baga-Calangute,835
Goa,Panaji,Coutinho Vaddo Vagator,836
Goa,Panaji,Nor_Baga Calangute,837
Goa,Panaji,North Goa,838
Goa,Panaji,Mapusa Municipal Market,839
Goa,Panaji,Municipal Market,840
Goa,Panaji,Swatantra Path,841
Goa,Panaji,Dabolim,842
Goa,Panaji,Vasco Da Gama,843
Goa,Panaji,Vasco,844
Goa,Panaji,Vasco da Gama,845
Goa,Panaji,Bogmalo,846
Jammu and Kashmir,Srinagar,Rajbagh,847
Jammu and Kashmir,Srinagar,Karanagar,848
Jammu and Kashmir,Srinagar,Bohri Kadal,849
Jammu and Kashmir,Srinagar,Dalgate,850
Jammu and Kashmir,Srinagar,Islamia College,851
Jammu and Kashmir,Srinagar,Nigeen,852
Jammu and Kashmir,Srinagar,Mala Bagh,853
Jammu and Kashmir,Srinagar,Rainawari,854
Jammu and Kashmir,Srinagar,"Dalgate,opposite ghat no:2",855
Jammu and Kashmir,Srinagar,Munawarabad,856
Jammu and Kashmir,Srinagar,Khayam,857
Jammu and Kashmir,Srinagar,Boulevard,858
Jammu and Kashmir,Srinagar,Sonwar,859
Jammu and Kashmir,Srinagar,Zakura,860
Jammu and Kashmir,Srinagar,Habak,861
Jammu and Kashmir,Srinagar,Jahangir Chowk,862
Jammu and Kashmir,Srinagar,Humhama,863
Jammu and Kashmir,Srinagar,Bemina,864
Jammu and Kashmir,Srinagar,Rajbagh ,865
Jammu and Kashmir,Srinagar,Batamaloo,866
Jammu and Kashmir,Srinagar,City Mall - Lal Chowk,867
Jammu and Kashmir,Srinagar,Rambagh,868
Jammu and Kashmir,Srinagar,Baghat Barzulla,869
Jammu and Kashmir,Srinagar,Lal Chowk,870
Jammu and Kashmir,Srinagar,Gogji Bagh,871
Jammu and Kashmir,Srinagar,"Lal Chowk,Gurudwara complex",872
Jammu and Kashmir,Srinagar,Residency Road,873
Jammu and Kashmir,Srinagar,Food Souk,874
Jammu and Kashmir,Srinagar,City Walk,875
Jammu and Kashmir,Srinagar,Nowgam,876
Jammu and Kashmir,Srinagar,Chanapora,877
Jammu and Kashmir,Srinagar,Natipora,878
Jammu and Kashmir,Srinagar,Kursu,879
Jammu and Kashmir,Srinagar,JawaharNagar,880
Jammu and Kashmir,Srinagar,Sanath Nagar,881
Jammu and Kashmir,Srinagar,Padshahi Bagh,882
Jammu and Kashmir,Srinagar,Sanatnagar,883
Tripura,Agartala,Gurkhabasti,884
Tripura,Agartala,North Gate,885
Tripura,Agartala,Gurkhabosti,886
Tripura,Agartala,Circuit House,887
Tripura,Agartala,HGB Road,888
Tripura,Agartala,Dhaleswar,889
Tripura,Agartala,Motorstand,890
Tripura,Agartala,Kaman Chowmuhai,891
Tripura,Agartala,Laxminarayan Bari Road,892
Tripura,Agartala,Battala,893
Tripura,Agartala,Kaman Chowmuhani,894
Tripura,Agartala,Post Office Chowmuhani,895
Tripura,Agartala,Shankar Chowmuhani,896
Tripura,Agartala,Palace Compound,897
Tripura,Agartala,Hapania,898
Tripura,Agartala,Advisor Chowmuhani,899
Tripura,Agartala,Laxmi Narayan Bari Road,900
Tripura,Agartala,Dom_Only_Agartala,901
Tripura,Agartala,Udaipur,902
Tripura,Agartala,Jay Nagar,903
Tripura,Agartala,Ramnagar,904
Tripura,Agartala,Lal Bahadur,905
Tripura,Agartala,Heritage park,906
Tripura,Agartala,Motor Stand,907
Tripura,Agartala,Banamalipur,908
Tripura,Agartala,Kalyani,909
Tripura,Agartala,Ganaraj Chowmuhani,910
Tripura,Agartala,Krishna Nagar,911
Tripura,Agartala,Lal Bahudur Chowmuhani,912
Tripura,Agartala,Nagerjala,913
Tripura,Agartala,Milan Chakra,914
Tripura,Agartala,BATTALA BAZAR,915
Tripura,Agartala,Amtali Area,916
Manipur,Imphal,Keishamthong,917
Manipur,Imphal,Chingamikha,918
Manipur,Imphal,Sega Road,919
Manipur,Imphal,Chingmeirong,920
Manipur,Imphal,Moirangkhom,921
Manipur,Imphal,Thangal Bazaar,922
Manipur,Imphal,Nepra Menjor Road,923
Manipur,Imphal,Dharmasala,924
Manipur,Imphal,Nagamapal,925
Manipur,Imphal,Sagolband,926
Manipur,Imphal,Sangaiprou,927
Manipur,Imphal,Majorkhul,928
Manipur,Imphal,Singjamei,929
Manipur,Imphal,Thangal Bazar,930
Manipur,Imphal,Khuyathong,931
Manipur,Imphal,Checkon,932
Manipur,Imphal,Khurai,933
Manipur,Imphal,Nagaram ,934
Manipur,Imphal,Thangapat,935
Manipur,Imphal,Lamphel,936
Manipur,Imphal,Kabo Leika,937
Manipur,Imphal,Imphal,938
Manipur,Imphal,Kwakeithel,939
Manipur,Imphal,Takhel Leikai,940
Manipur,Imphal,Ghari,941
Manipur,Imphal,Keishampat,942
Manipur,Imphal,Bamon Leikai,943
Manipur,Imphal,Wangkhei,944
Manipur,Imphal,Thangmeiband,945
Meghalaya,Shillong,Police Bazar,946
Meghalaya,Shillong,Nongthymmai Nongkhyriem,947
Meghalaya,Shillong,Oakland Road,948
Meghalaya,Shillong,Upper Nongthymmai,949
Meghalaya,Shillong,Laban,950
Meghalaya,Shillong,Laitumkhrah,951
Meghalaya,Shillong,Polo,952
Meghalaya,Shillong,Fire Brigade,953
Meghalaya,Shillong,MES,954
Meghalaya,Shillong,Laitukhrah main road,955
Meghalaya,Shillong,Demseiniong,956
Meghalaya,Shillong,Police Bazaar,957
Meghalaya,Shillong,Keating Road,958
Meghalaya,Shillong,Dhankheti,959
Nagaland,Kohima,Old NST,960
Nagaland,Kohima,Razu Point,961
Nagaland,Kohima,BOC,962
Nagaland,Kohima,Jail Road,963
Nagaland,Kohima,Phoolbari,964
Nagaland,Kohima,Kohima Locality,965
Nagaland,Kohima,Kohima,966
Nagaland,Kohima,Midland,967
Nagaland,Kohima,Elite Complex,968
Nagaland,Kohima,High school,969
Nagaland,Kohima,High School Colony,970
Mizoram,Aizawl,Zotlang Peng,971
Mizoram,Aizawl,Aizwal,972
Mizoram,Aizawl,Zarkawt,973
Mizoram,Aizawl,Bazaar,974
Mizoram,Aizawl,Khatla,975
Mizoram,Aizawl,Laitan,976
Mizoram,Aizawl,Upper Republic,977
Mizoram,Aizawl,Zodin,978
Mizoram,Aizawl,Bazaar Bungkawn,979
Mizoram,Aizawl,Aizawl,980
Mizoram,Aizawl,Company peng,981
Mizoram,Aizawl,Sanadhi Building,982
Mizoram,Aizawl,Bazaar Bungkan,983
Mizoram,Aizawl,Chanmari,984
Mizoram,Aizawl,Temple,985
Mizoram,Aizawl,Bawngkawn,986
Mizoram,Aizawl,Bowngkawn,987
Mizoram,Aizawl,Only_Dominos_Aizawl,988
Sikkim,Gangtok,Gangtok,989
Sikkim,Gangtok,"MG Road, Gangtok",990
Sikkim,Gangtok,Gairigaon,991
Sikkim,Gangtok,West Point,992
Sikkim,Gangtok,Baluwakhani,993
Sikkim,Gangtok,Sikkim Manipal,994
Sikkim,Gangtok,DISTRICT COURT,995
