Restaurant Name,restaurant_key
Anand Sweets & Savouries,1
Srinidhi Sagar Deluxe,2
Thalassery Restaurant,3
Appu Donne Biriyani Palace,4
Bismillah Taj Hotel,5
Nisarga Family Daba,6
Swadh Restaurant,7
Sri Vinayaka Hot Chips,8
Chinese Wok,9
Pizza Hut,10
A2B - Adyar Ananda Bhavan,11
Big Bowl,12
Olio - The Wood Fired Pizzeria,13
KFC,14
The Belgian Waffle Co.,15
Kanti Sweets,16
Polar Bear,17
NIC Ice Creams,18
Grameen Kulfi,19
Quick Crave,20
Nandhana Palace,21
Dum Safar Biryani,22
Subway,23
Burger King,24
Taco Bell,25
The Good Bowl,26
Kwality Walls Ice Cream and More,27
Theobroma,28
Baskin Robbins - Ice Cream Desserts,29
chickpet Donne Biryani House,30
LunchBox  Meals and Thalis,31
NH1 Bowls - Highway To North,32
McDonald's,33
Bakingo,34
Domino's Pizza,35
"WeFit - Protein Bowls, Salads & Sandwiches",36
Daily Kitchen - Everyday Homely Meals,37
RNR Biryani - Taste of 1953,38
Andhra Gunpowder,39
Wendy's Burgers,40
"Faasos - Wraps, Rolls & Shawarma",41
LunchBox - Meals and Thalis,42
EatFit,43
Sweet Truth - Cake and Desserts,44
The Biryani Life,45
Cheesecake & co.,46
Homely,47
Great Indian Khichdi by EatFit,48
Starbucks Coffee,49
Home Plate by EatFit,50
Tiffin Story,51
ITC Master Chef Creations,52
Chickpet Donne Biryani House,53
HRX by EatFit,54
Cafe Coffee Day,55
La Pino'z Pizza,56
Biryani By Kilo,57
Goila Butter Chicken,58
Pastas By Pizza Hut,59
Paris Panini - Gourmet Sandwiches & Wraps,60
Brik Oven - Original Sourdough Pizzas,61
The Pizza Bakery - Wood Fired Sourdough,62
Veg Meals by Lunchbox,63
Blue Tokai Coffee Roasters,64
ZAZA Mughal Biryani,65
LeanCrust Pizza- ThinCrust Experts,66
Good Flippin' Burgers,67
Urban Tadka,68
"Dabba Garam (Homestyle,Combo, Thali & More)",69
BOOM - Sub Style Sandwiches,70
"Bhatti Chicken - Grilled, NOT Fried!",71
Hola Pasta - Fresh Gourmet Pasta,72
Itminaan Matka Biryani - Slow Cooked,73
Mealful Rolls - India's Biggest Rolls,74
GLOBO Ice Creams Of The World,75
BOX8 - Desi Meals,76
Oven Story Pizza,77
MOJO Pizza - 2X Toppings,78
Apsara Ice Creams,79
Suchali's Artisan Bakehouse,80
Cinnabon,81
Aromas Cafe & Bistro,82
PizzaExpress,83
Jumboking Burgers,84
Baklavas By Mezaya,85
Nom Nom: Asian Bar & Eatery,86
Barbecue by Punjab Grill,87
Copper Kitchen,88
Salem RR Biriyani Unavagam,89
Popeyes,90
The Brownie Studio,91
Buhari Hotel,92
"Ovenfresh Pizzas, Cakes & Desserts",93
Junior Kuppanna,94
Ss Hyderabad Biryani,95
McCafe by McDonald's,96
Sangeetha Veg Restaurant,97
Anjappar,98
Dindigul Thalappakatti - Since 1957,99
Wow! Momo,100
Wow! China,101
"Frozen Bottle - Milkshakes, Desserts And Ice Cream",102
Meat and Eat,103
Frozen Bottle,104
Behrouz Biryani,105
McDonald's Gourmet Burger Collection,106
Ghar ka Khana by EatFit,107
Bheemeshwara - A South Indian Delicacy,108
Chaayos Chai+Snacks=Relax,109
Wakhra Swaad,110
Ghar Ka Tadka,111
Thalairaj Biryani,112
Natural Ice Cream,113
Mad Over Donuts,114
Donald's Pastry Shop,115
Dunkin' - Donuts & Coffee,116
Short Crust: Cakes & More,117
Cheesecake & Co.,118
Salad Days,119
Hong's Kitchen - Hearty! Tasty! Chinese!,120
Bikanervala,121
Pikwik Since 1991,122
Theth Masala,123
AnTeRa Courtyard,124
Labonel Fine Baking,125
Agra Sweets Banjara,126
Harley's Fine Baking,127
Euphoria,128
The Fisherman's Wharf,129
Ovenfresh Cakes And Desserts,130
Crusto's - Cheese Burst Pizza By Olio,131
Faasos' Signature Wraps & Rolls,132
Veg Darbar by Behrouz Biryani,133
Makhani Darbar,134
Firangi Bake,135
ITC Aashirvaad Soul Creations,136
Hanglaatherium,137
FOOD EXPRESS,138
Tasty Bite,139
HNESHEL BURI,140
Madhu's Kitchen,141
Bangaliana,142
Snehalata Fast Food,143
The Ghee Khichdi Project,144
Wow! Kulfi,145
The Brooklyn Creamery - Healthy Ice Cream,146
Baskin Robbins Happyness Shakes,147
Shanghai Flavours of China Town,148
Oudh 1590,149
"The Dessert Heaven - Pastry, Brownie and Cakes",150
Cheesecakes By CakeZone,151
Wow! Chicken By Wow! Momo,152
6 Ballygunge Place Takeaway,153
Myfroyoland - Premium Frozen Yogurt,154
French Loaf Bakery & Cafe,155
Tea Junction,156
Vadilal Ice Creams,157
Jay Bhavani Vadapav,158
Burger Farm,159
Tea Post,160
Jayhind Sweets,161
Sante Spa Cuisine,162
Gwalia Sweets & Fast Food,163
New Freeze Land,164
1944 The Hocco kitchen,165
Shakti - The Sandwich Shop,166
Huber & Holly,167
The Chocolate Room,168
Nini's Kitchen,169
La Milano Pizzeria,170
The Paul Bakery,171
Sethi Tikka Kabab Curry,172
Bombay Mishthan Bhandar (Bmb) - Durapura,173
Chhabra's Pure Veg,174
Tan-Sukh By Kanha,175
Cakes By Flower Aura,176
Cake Studio,177
The Cake Shop,178
Sherawat Juice And Ice Cream Parlour,179
Cake Town,180
Mr. Cake Wala,181
Cake Bake,182
Cake Celebration,183
Shree Shyam Bakery,184
Hungry Point,185
SHARMA DHABA,186
IFC Pizza and Burger,187
Rama Restaurant,188
Mr. Pizza,189
Momo Junction,190
Dip N Bite,191
Darjeeling Momos,192
Grill Inn,193
Dhaba 14,194
Pasta Paradise,195
The Bro Momos,196
Dream Cafe Jaipur,197
Fast Pizza,198
Pizza Crust,199
A Pizza House,200
PINK CITY FOOD CORNER,201
A Cheesy Sandwich,202
Cafe Delight,203
Laxmi Food Court,204
Chinese Hut,205
Rominus Pizza And Burger,206
Kanji Sweets & Restaurant,207
DMB Sweets Pvt Ltd,208
Samosa Junction,209
Cloud Kitchen,210
Pizza King,211
Rominus Pizza and Burger,212
Bombay Misthan Bhandar,213
Jamie Oliver's Pizzeria,214
Street Foods by Punjab Grill,215
Delights by INOX,216
Red Dragon (Chopstix),217
Mahalaxmi Sweets & Restaurant,218
Classic Radhey Sweets,219
The Bon Bon Bakers,220
Aryan Family's Delight,221
Tunday Kababi,222
Radhey Lal's Parampara Sweets,223
Radhey Lal Premium Sweets,224
Chahat Biryani,225
Mr. Brown - Danbro,226
Madhurima Veg,227
Gola Sizzlers,228
Street Foods By Punjab Grill,229
Chili's American Grill & Bar,230
Lord Petrick,231
Sindhi Sweets,232
Captain Sam's Pizza,233
Ovenfresh,234
Barista Coffee,235
FNP Cakes By Ferns N Petals,236
Caterspoint,237
Ghee and Turmeric,238
Saladspoint,239
Krishna Restaurant,240
Mr. Bakers,241
Pal Sweet and Dhaba,242
Hungerz,243
Street 9,244
The Oberoi Bakers,245
Saffron,246
Little Chef,247
Takeout,248
Krishna Cafe,249
Amrit Sweets Phase 5,250
Urban Pinds Food Factory,251
Anardana,252
Gopal's,253
Punjab Grill,254
Social,255
Sanjha Chulha,256
Gourmet Ice Cream Cakes by Baskin Robbins,257
BOSS Burger,258
Maa Ki Rasoi,259
SK Bakers,260
Ovenly by Khurana's,261
Why Not Momos,262
Tealogy Cafe,263
INDIAN COFFEE HOUSE,264
Burger Headquarter,265
Edesia by Freshmenu,266
Brahmins' Thatte Idli,267
Aubree,268
Udupi Grand,269
ITC Sunfeast Baked Creations,270
SMOOR,271
Chai Point,272
FreshMenu,273
Paakashala,274
Royal Indraprastha,275
Hotel Annalakshmi,276
The Idli Foundry,277
Majaa Thindi,278
SRIVARI BHIMMAS,279
Bengaluru Central Cafe,280
Kaati Zone Rolls & Wraps,281
Lo! - Low Carb and Keto Foods,282
Ovenfresh Cakes and Desserts,283
Bowl Soul,284
Shiv Sagar,285
Poetry By Love & Cheesecake,286
BK Cafe,287
Bakingo-Cakes & Desserts,288
Taaka Chinese,289
Mani's Cafe,290
Anna Snacks,291
Laxmi Pure Veg,292
Chetak Sweet Point,293
Bikaner Sweets And Namkeen,294
Kamats Legacy,295
Radha Krishna,296
Haldiram's Sweets and Namkeen,297
Bombay Sweet Shop,298
Hangout Cakes & More,299
Shiv Sagar Veg Restaurant,300
The Boston Cafe & Patisserie,301
Veg Sizzel's,302
Perambur Sri Srinivasa Sweets & Snacks,303
Hot Breads,304
French Loaf,305
PS4 Veg Restaurant (Perambur Sri Srinivasa),306
House of Idlies,307
Dou,308
Chai Kings,309
Sandy's Chocolate Laboratory,310
Ratna Cafe (Estd.1948),311
Bhavyam Veg,312
Sangeetha's Desi Mane - Annanagar,313
Sree Vishnu Bhavan,314
Priyas - Pure Veg,315
Sri Ganga veg restaurant,316
Sri Sindhu Bhavan,317
Perambur Sri Annapoorani,318
CakeZone Patisserie,319
Seoul Burgers & Shakes,320
Ranga Sai Andhra Tiffins,321
Arusuvai Cafe,322
Burgerama,323
Costa Coffee,324
Third Wave Coffee,325
Hira Sweets And Confectionary Pvt. Ltd.,326
Mr Bhatura,327
Prime Bakery & Sweets,328
Sagar Ratna,329
Faasos Signature Wraps & Rolls,330
"Greenox- Healthy Bites, Happy Lives",331
Hira Sweets,332
Bhikharam Chandmal,333
Kaleva,334
Mithaas,335
Kashyap chole kulche,336
Krispy Kreme - Doughnuts & Coffee,337
Dabba & Co.,338
Idly Dosa for You,339
Hotel Sitara Grand - Dhanturi Group of hotels,340
Millet Express,341
KS Bakers,342
Rokali,343
Varalakshmi Tiffins,344
Shree Raghavendra,345
The Airawat Kitchen,346
Hotel Shubham Celebrations Dhanturi Group of Hotel,347
Sri Varalakshmi Pure Veg Tiffins,348
Parivaar Vegetarian,349
Sri Tiffins,350
Sri Venkateshwara Tiffin Center,351
Taaza - All Day Breakfast,352
Raja Sri Tiffins,353
Go Zero Ice Creams & Desserts,354
Wendy's Flavour Fresh,355
Preeti Tiffins,356
PVR Tiffins,357
Hotel Surabhi udupi veg,358
Hotel Shubham Palace - Dhanturi Group of Hotels,359
Tiffinette,360
The Yellow Straw,361
Keventers - Milkshakes & Desserts,362
Hindusthan Sweets,363
Machhli Baba Fries,364
So Southy,365
Idleewala,366
VIP Sweets Pvt. Ltd.,367
Ganguram,368
Cocoa Bakery,369
Minus 30,370
China Belly By Wow! Momo,371
Chandimata Mistanna Bhander,372
Panna Sweets & Restaurant,373
South Indian Coffee House,374
Kachori King,375
Idlygo Plus,376
Mio Amore - The Cake Shop,377
Balaji Restaurant,378
Lalaji Dilli Wale,379
Krishna Chhole Bhature,380
Gayatri Ganthiya,381
Ram Krishna Dalbati,382
RAM KRISHNA BHOJNALAY,383
Rangoli Ice Cream,384
ONE PLUS PIZZA HUB,385
Sprouts Wale,386
Food On Way,387
Vipul Dudhiya Sweets,388
Saurashtra Chawana & Sweets,389
Sasuma,390
Das Khaman,391
Gita Samosa Centre,392
Gwalia Sweets & Dairy Products,393
Dmb(Doodh Misthan Bhandar),394
Bombay Mishthan Bhandar (Bmb) - Sanganeeri Gate,395
Sodhani Sweets,396
Roastery Coffee House,397
Brown Sugar,398
Shree Agarwal Caterers,399
Sodhani Sweets And Namkeen,400
Shri Ram Dhaba,401
Apna Cafe,402
Singh's Town Cafe,403
Chinese Fast Food,404
Puneet Misthan Bhandar,405
Tan-Sukh by Kanha,406
Harishankar Veg Restro,407
Shri Shyam Bhature Wala,408
Anandji Sweets,409
Sambharsa,410
Laduram Nanagram Mawawala,411
Vanakkam Rajnikantham,412
Vrindavan ki rasoi,413
Pablo's Kitchen,414
Siddhu Punjabi Bhojnalaya,415
Chhote Lal Restaurant,416
Ihm Wala,417
Lazeez - Rooftop Lounge,418
Neelkanth Sweets,419
Mom's Kitchen,420
Pizza Wings,421
Indrani Sweets And Restaurant,422
Health Mantra,423
NBC - Nothing Before Coffee,424
Rice Express By Shero,425
Shri Ganpati Misthan Bhandar,426
Shiv Bhandar,427
Tea Time,428
Mr Choco Bakery,429
The Complete Comfort Zone,430
The Hazelnut Factory,431
The Pizza Project by Oven Story,432
Yadav Doodh Dairy,433
Ritz Mithai Vatika,434
Vijay Dairy,435
Burgrill - OG's of Grilled Burger,436
Roll Xpress,437
Ram Dairy,438
Deep Sweets,439
The Prashadam,440
Bansal Amritsari Kulcha,441
Apna Vaishno Dhaba,442
Amritsari Food Platter,443
Krishnaz,444
The Food Villa,445
Dhabha PB03,446
RB Rolls And Fast Food,447
Steam And Sizzle Cafe,448
Uttam Sweets Bakery & Restaurant,449
Gurukripa Restaurant - Sarwate,450
Jain Mithai Bhandar (JMB),451
Vrindavan Restaurant,452
Manbhawan Sweets,453
Zaika Family Fast Food,454
Grand Biryani Mahal,455
Hotel Shagun,456
Harilal's,457
Punjabi Rasoi,458
Winni Cakes & More,459
Royal The City Club Restaurant,460
Bunk Restro & Cafe,461
City Nation Cafe,462
Dilli Dhaba And Restaurant,463
Kingdom of Momos,464
Briyanis Mahal,465
Cherry Sweets & Confectioners,466
Krishnashree,467
Annpurna Thali,468
Patna Biryani Club,469
N Chennai Express,470
Bikaner Elite,471
IGP Cakes,472
7th Heaven,473
Momo Nation Cafe,474
Barbecue Live,475
Elite Family Choice Restaurant,476
Biryani Hut,477
Paprika - Pramod Laddu Bhandar,478
Kolkata Royal Biryani House,479
Veer Ji Malai Chaap Wale,480
Chai Sutta Bar,481
Biryani Paradise,482
Awadhi,483
Matkawala,484
Pour Tous,485
Scholars,486
Jugaad Jn,487
Hotel Maharaja and Fast Food,488
Shreelal Food Plaza,489
Country Kitchen,490
Biggies Burger,491
Roti Ghar,492
Shree Krishna Bhojanalaya,493
Mio Amore,494
Vaango,495
Monginis Cake Shop,496
Odiani Hotel & Restaurant,497
Giani,498
Prasadam Temple Prasad,499
Priya Restaurant,500
Asia Seven - Sizzling Chinese,501
Classic 11,502
Appetizer,503
Mahalaxmi Sweets,504
hotel Toshali,505
Rajani's Kitchen,506
Arabikaas Arabian Restaurant,507
Swastik Mom's Kitchen,508
M/S Girija Hotel,509
Bawarchi Ac Family Restaurant,510
New Mughlai Restaurant,511
Delly Belly,512
Burger Singh(Big Punjabi Burgers),513
Mughlai Restaurant,514
Jagannath Mandir Arna Prasad,515
Oberai Bakers & Cafe,516
Bawarchi Fast Food,517
Daawat-E   Biryani,518
FNP- Ferns N Petals,519
Om Sweets & Snacks,520
Harish Bakery,521
Mealy - Your Everyday Meal,522
Tossin Pizza,523
Alakapuri,524
Rahmaniya Kethel's Chicken,525
Gokul Oottupura,526
Zaatar Arabic Restaurant,527
Ifthar,528
Palaaram,529
Chiyang,530
Malabar Plaza,531
Pandhal Cake Shop,532
Kudil Restaurant,533
Samridhi At Kochi,534
Golden Dragon,535
I Deli Cafe,536
THE PERSIAN TABLE,537
Uthuppans Uppum Mulakum Restaurant,538
Dessi Cuppa,539
The Coconut,540
Hotel Saj International,541
Octopus Bakes and Bistro,542
Snoosh Ice Cream Parlour,543
Porch Grill Restaurant,544
Supreme Upper Crust,545
Cake Hut,546
Club Shawaya,547
Hotel Al Reem,548
Papputt's Valsa Cafe,549
Dubai Hut,550
Cochin Rahumania,551
Bektash,552
Le Meridien - Latest Recipe,553
Aryaas,554
Rice N Roti,555
Khana Khazana,556
Kathi Junction,557
Moti Mahal Delux,558
Shree Gangaur,559
Gangaur Govindam,560
Urban Biryani,561
Nasta Bakery,562
The Food Court,563
Jashn The Restaurant,564
Bikkgane Biryani,565
KAVERI's,566
Gangaur Next,567
Simla Chat,568
Kuppuswami,569
Churuwala,570
The Bewakoof Hotel,571
Brothers Bakery,572
Wooden Spoon Restaurant,573
Kalash Cloud Kitchen,574
Shri Bhog Rasoi Dhaba,575
Maa Sagar Sweets And Food Court,576
Brijwasi Pure Veg,577
Attitude Cafe And Restaurant Nxt,578
Haveli Dhaba,579
Salam Namaste Hotel & Restaurant,580
K7 Hotel,581
Kabab E Biryani,582
Kaveri - Lalpur,583
Aloo Pitika,584
Spicy Affair,585
Biryani Adda,586
Blossom Cafe,587
Taste Tekker,588
Biryani Nation,589
Loyans Bakery & Confectionery,590
Biryani Hub,591
Fat Belly,592
Sardarji Da Dhaba,593
7Th Heaven,594
Cafe Go Green,595
Y Not Food Express,596
The Great Indian Kitchen,597
Zam Zam Biryani,598
Spice Garden,599
Adda,600
Red Chilly's - Spirits N Spices,601
Quick Bites,602
Hill View Holiday Home And Resort,603
Brew Cafe,604
KASTURI DHABA AND RESTAURANT,605
Frozzeto,606
JBs,607
Sweet Truth,608
Oriental Restaurant,609
Confucius (Silpukhuri),610
Food Exx,611
Home Kitchen,612
Confucius (Christan Basti),613
Street Za,614
Mast Biryani,615
Noodle Kitchen,616
Haldiram's Restaurant,617
PVR Cafe,618
Pind Balluchi,619
Moti Mahal,620
Big Hunger Ashoka Biryani,621
Barbeque Nation,622
"UBQ-Meals,Thalis & Bowls",623
MP's Kitchen,624
Momo Cafe - Courtyard by Marriott,625
Sandwich Junction,626
MP Dhaba,627
Babe da Dhaba,628
Blackfern Restaurant,629
Khana Khazana (Shankar Nagar),630
Rasoi Thali,631
Chai Govindam,632
New Delhi Sweets,633
Anna Punjabi,634
Ramdev's Khana Khazana,635
Gopal's 56,636
NDS Cafe,637
Amritsari Restaurant Katora Talab,638
New Little Hut Family Restaurant,639
The Biryani moradabadi,640
Udupi Cafe North India,641
The Eleganza,642
ROMNIK PIZZA,643
Thali House,644
The Retro Rolls,645
Green Chilly,646
Rollarappaa,647
Udupi Cafe Bangalore Idli,648
Satnam Punjabi Vaishno Dhaba,649
Kite Restaurant,650
Black Box Cafe,651
Mahawar Baker's & Sweets,652
Badmaash Kebabi,653
Keventers Waffles & Ice Cream,654
Handi Punjab Ki,655
Walk In Woods,656
Pandit Ji Sweets & Restaurant Dairy,657
Oye Hoye Paratha,658
Nazim Khan Kathi Roll,659
Karigari - By Chef Harpal Singh Sokhi,660
Kumar'S Sweet Shop (Jakhan),661
Kc Soup Bar,662
Kalsang Friends Corner,663
Pizza Italia,664
Tree Cafe And Restaurants,665
Downtown Multicuisine,666
Punjabi Foods (Jakhan),667
La Pino'Z Pizza,668
Uss Da Dhaba,669
FAT TIGER,670
Pyramid,671
Logo Cafe,672
Amar Bhojnalya,673
Pyramid Express,674
The Brew Estate,675
Beekays,676
Tara Bhojanalya,677
Auckland Hotel And Restaurant,678
37 The Central Restaurant,679
Wood Street Cafe,680
Singh's Tandoor.,681
Jashan Restaurant,682
Pizza town,683
Sahib's Punjabi Tadka,684
Sachins Dragon Villa,685
Mountain's Pizza,686
Sanjauli Cafe,687
One Bites Sanjauli,688
Kaushal Punjabi Rasoi,689
Wendo's Pizza,690
Mountain's Pizza Club,691
Chullah,692
New Chanakya,693
Aao Ji Te Khao Ji,694
Rolls Nation,695
Grits N Gravy,696
Pizzas Hub,697
Ice & Spice,698
Premjees,699
Chef's Planet,700
Mini Friends Corner,701
Nanta Bakers,702
Baker's Estate,703
The Story House,704
Mayur Hotel & Restaurant,705
Momo Magic Cafe,706
Urban Nawab,707
Appetite Classic,708
Izumi,709
Angry Sardar Courtyard,710
Sakana,711
Cafe Cotinga,712
Big Fat Sandwich & Pizza,713
Takeout - Asian Goodness,714
Babka Goa,715
Cafe Sanaya,716
Saudagar,717
The Temptations - 24/7,718
Navtara Veg Restaurant,719
Dosa Hub,720
Sopo,721
Baba Au Rhum Badem,722
Viggis,723
Cafe S.F. Xavier,724
AVO's Kitchen,725
Mustard Cafe - Hotel Astoria,726
Bawarchi - The Royal Chef,727
Punjab Sind,728
Cafe Sai Sadanand,729
Friends Corner,730
Dragon Panda,731
Highway Kitchen,732
Dharma Vaishno Dhaba,733
Lacima Cafe & Pizzeria,734
Pizza Jalapenia (Downtown),735
Vishal Vaishno Dhaba,736
Momoxpress,737
BIZZA Cafe Heritage,738
Grill's,739
Health Wealth Kitchen,740
Kashmir Trout,741
Stream Restaurant,742
Little Persia,743
Al-Baik,744
Punjabi Darbaar Dhaba,745
Krishna Vaishno Dhaba,746
Red Chilliz,747
Gulab Sweets And Restaurant,748
The Hayat,749
Grills Cafe,750
Central Perk,751
Idly & Dosai Delight,752
Hotspot Grill,753
Habitat Restaurant,754
Jai Krishna Vaishno Dhaba,755
New Shakti Sweets & Bakery,756
Cafe Parizaad,757
Food Hut,758
The Grill Republic,759
Roll's Hut,760
Modern Foods Bakery & Restauran,761
DQ Grill & Chill,762
Miles - City Mall,763
Cafe Ertugrul,764
De Linz Cafe,765
City Wok Restaurant,766
Books & Bricks Cafe,767
Rattan's Veg & Non Veg,768
New Shakti Sweets,769
Lhasa Restaurant,770
Tibetan Bowl,771
The Garage Cafe,772
Mad For Momos,773
Shahi Dhaba,774
Yumburgs,775
Brew n Bite,776
Parsa's,777
Barq Foods,778
Pizza Jalapenia (Uptown),779
Krav,780
Chick Blast (Rajbagh),781
Shakti Sweets Since 1966,782
Snack-A-Boo,783
The Master Chef,784
Pizzmo,785
The Meating Point,786
Tiffin aaw,787
Nathu'S Sweets And Restaurant,788
Mughal Darbar Since 1999,789
Gokul Dham Ka Dhaba,790
Full House - Aquilaria Clubhouse,791
Hotel Polo Towers,792
Swasti Niramish Hotel,793
Daya Hari Chatpata,794
Sherowali Restaurant and Fast Foods,795
Shyamasree Restaurant,796
Daya Hari Mithai,797
Sree Krishna Hotel,798
Priya Biryani,799
Sherowali Restaurant And Cafe,800
Sherowali Bhoj- Non Veg Hotel & Restaurant,801
Gopal Mistanna Bhandar,802
Mantu Biryani,803
Sherowali Sweets And Fast Foods,804
Cake Plaza,805
Suruchi,806
Dawat,807
Devi Fast Food,808
Hotel Niramish Bhojanalay,809
Steamin Mugs Cafe & Restaurant,810
Try Me,811
Abar Khabo,812
Taste With Me !,813
Shivansh fast food and restaurant,814
Sherowali Sweets,815
Radhe Bol,816
Maa Saradar Ranna Ghor,817
Cholo Khai,818
Rupar Tori Hotel & Restaurant,819
Frespresso,820
UK Pizza Hut,821
Hotel Rimi International,822
Delicious Fast Food,823
Tihar Flavours of Jail,824
Ujjwala Restaurant,825
Anna (Truly Veg),826
Nirmala Hotel & Restaurant,827
Truck Wala Dhaba,828
Cafe 99,829
CAKE AND ICE PARLOUR,830
SGS Fast Food,831
Mezang Traditional Restaurant,832
SKI Heaven Food,833
The Spicy Treat,834
Bosco Food Hub,835
USPFC - US Pizza & Fried Chicken,836
7th Heaven Cake Shop,837
Sagar Restaurant,838
Sunny's Restaurant - Keishampat,839
Samoxa,840
Like Momo,841
New Blue Moon,842
Tasty Tastes - Nagmapal,843
One Bite,844
Haona Chao,845
ABC Fast Food,846
Eikhoi Chakshang,847
Smoke House - Sangaiprou,848
Punjabi Tikka Restaurant,849
Food Zilla,850
Devrana Express,851
4 Seasons,852
One Bite New,853
Sangai Continental (Non Halal),854
Dawat-E-Khas Sweets & Snacks,855
Deja Vu,856
Snacks Point,857
Mummy's kitchen,858
Dreams Cafe,859
Middle East Cafe,860
Uncle Momos & Kitchen,861
Mr Khan Restro,862
Lilac Cafe,863
Infusion,864
The Thangapat Restaurant,865
Nakama Cafe,866
9 Hills Bistro,867
A1,868
Uncle Ugen's Momo,869
Khullak Cafe,870
Singju Imphal,871
City Dhaba,872
FIKA,873
Frys,874
175 C,875
Poirei Com Cake Shop,876
Boketto Cafe And Restaurant,877
Munchies,878
Old Delhi Grillzz,879
Hotel Enchanto Imphal,880
Meat Zone,881
Somewhere Cafe,882
Cheapest Food Zone,883
Clique,884
Chindam Cafe,885
Caffe In,886
Talk Of The Town (Bt Road),887
Crush Restaurant,888
Dawat-E-Khas Restaurant,889
The Hungry Beings,890
Le Zara,891
Dweller Teas & Snacks,892
Mellow,893
Naobas Chakhumang Restaurant,894
Kim Pou Restaurent,895
The Phoenix Residency,896
Mikado Restaurant,897
City Hut Family Dhaba,898
Lamee,899
Slice of Shillong,900
Trelly,901
The Chicken Wagon,902
Long Jhon Silver's,903
Baba Tourist Lodge,904
Southern Taste,905
Dejavu,906
House of parathas,907
Madras Cafe,908
Shaan Sweets And Snacks,909
DragonWok Restaurant,910
Food Lovers Restaurant,911
New Khusboo Biryani (Halal),912
The biryani story (HALAL),913
Indiana Restaurant,914
Wooden Plate,915
Bread Cafe,916
Jiva Veg,917
Hotel Heiga,918
Eden Restaurant,919
Aurora Restaurant & Lodging,920
Cafe Aurora,921
Crescent International Hotel,922
Bambusa Express,923
Ooopar Resto,924
Friends Cafe,925
Sumi Ethnic,926
Tibet Kitchen,927
Shabal Restaurant,928
51 Rainbows,929
Amaris,930
The Core,931
Yummy Bites,932
The cherith,933
Royal Veg. Hotel,934
Bambusa express,935
Slurppy Yummy,936
KC'S Kitchen,937
Wok N Roll,938
Otssi ohan,939
Zero Miles,940
Ao Rice Hotel,941
Hungry Panda,942
The Family Food Truck,943
Food moments,944
Wrap the cravings,945
Swu'S Kitchen,946
Aahar Kolkatta Biryani,947
Hotel Platinum & Restaurant,948
I food u,949
Emerald 3:14,950
Eleven Aizawl,951
Roti Tarka,952
Momo Cafe,953
Desi Choka,954
Kori's,955
Stay Fit Kitchen,956
Alpha Pizza House,957
Royal Kitchen,958
Pop Seoul,959
Food Hub,960
Zawlbuk,961
Mamagoto,962
Cafe La,963
Buzz Inn Restaurant,964
Shawarma Hut,965
Absolute Shawarma,966
Mad Over Shawarma,967
Elite Kitchen,968
Chopstyx,969
Felafels Restaurant,970
Cocoberry,971
Crown Restaurant,972
Khuangthali Restaurant,973
Jonas Cafe,974
Taste Buds,975
Thali Junction,976
The Sweet Cafe,977
Bowljini Mix Eat Repeat,978
Flavours Of Punjab,979
Sher E Punjab,980
Purple Restaurant & lounge bar,981
New Parivar Restaurant,982
Rasoi Restaurant,983
Noor The Biryani House,984
Hosanna Restaurant,985
Zongri Bakery & Cafe,986
Treat,987
Delicious Kitchen,988
Valley Vista,989
Etho Metho,990
Roll Corner,991
Hot Stuff Fast Food,992
Mama's Kitchen,993
